# ---------------------------------------------------------------------------
# Runtime requirements (lean API / service image).
# Source of truth is pyproject.toml [project.dependencies]; this file mirrors
# it for platforms that expect a requirements.txt (Render, GitHub Actions).
#
#   Base runtime:   pip install -r requirements.txt
#   + ML stack:     pip install -r requirements-ml.txt
#   + Dev/test:     pip install -e ".[dev]"
# ---------------------------------------------------------------------------
fastapi>=0.115,<0.116
python-multipart>=0.0.9,<0.1
uvicorn[standard]>=0.34,<0.35
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
motor>=3.6,<4.0
pymongo>=4.9,<5.0
loguru>=0.7,<0.8
python-dotenv>=1.0,<2.0
pyyaml>=6.0,<7.0
httpx>=0.27,<0.28
tenacity>=9.0,<10.0
numpy>=2.1,<3.0
openpyxl>=3.1,<4.0
orjson>=3.10,<4.0
jinja2>=3.1,<4.0
